[-113.25; -113.00; -111.25; -111.25; -110.75; -114.00; -114.00; -111.25; -112.75; -112.75; -106.75; -111.50; -112.75; -113.50; -112.25; -112.25; -115.25; -114.50; -108.75; -116.50; -112.50; -116.25; -114.75; -113.50; -116.75; -114.50; -114.25; -116.50; -116.00; -116.25; -115.00; -86.75; -115.75; -117.25; -115.75; -117.25; -117.25; -115.75; -115.75; -115.25; -115.00; -117.25; -115.25; -115.75; -115.25; -113.00; -113.75; -115.25; -115.75; -115.75; -115.25; -114.25; -116.25; -114.75; -114.50; -116.50; -110.50; -109.75; -117.25; -110.50; -113.75; -115.25; -114.00; -116.25; -115.75; -115.50; -115.50; -115.50; -113.75; -119.00; -113.75; -114.75; -118.25; -118.25; -114.25; -119.00; -117.50; -117.75; -119.00; -117.50; -118.25; -116.25; -114.50; -117.75; -117.50; -118.50; -118.50; -119.25; -119.00; -118.25; -117.75; -118.50; -118.25; -116.25; -117.75; -113.50; -103.00; -105.25; -94.75; -102.25; -105.75]
[-109.00; -109.00; -109.00; -109.00; -108.25; -109.00; -109.00; -109.00; -109.00; -109.00; -106.00; -109.75; -109.00; -109.00; -109.75; -109.75; -108.25; -109.75; -111.00; -114.25; -113.25; -111.00; -112.00; -116.25; -116.25; -117.00; -117.00; -114.25; -115.50; -117.75; -102.50; -108.25; -116.75; -115.75; -117.25; -115.75; -113.50; -117.25; -101.00; -113.75; -117.25; -116.00; -117.25; -117.50; -115.00; -115.75; -115.00; -115.75; -117.00; -114.25; -113.50; -115.25; -114.25; -111.50; -114.25; -113.25; -108.00; -117.00; -112.75; -112.75; -117.25; -112.75; -115.00; -115.25; -114.25; -111.25; -114.00; -117.00; -117.00; -117.50; -114.00; -117.50; -118.50; -118.75; -117.00; -115.25; -117.25; -117.75; -119.50; -118.00; -117.75; -116.75; -116.25; -114.25; -120.25; -117.75; -119.25; -118.75; -118.75; -119.50; -118.50; -118.00; -118.50; -116.25; -114.75; -111.75; -99.25; -104.50; -101.50; -100.00; -105.25]
[-110.25; -114.00; -111.00; -112.00; -113.25; -113.75; -112.00; -114.25; -112.75; -114.50; -107.00; -108.25; -108.75; -105.75; -105.75; -105.75; -105.75; -105.75; -104.25; -82.25; -79.50; -84.25; -114.75; -115.25; -115.75; -114.50; -116.75; -117.00; -117.00; -116.25; -115.50; -109.25; -117.25; -116.50; -116.50; -116.50; -116.75; -117.25; -117.25; -114.50; -117.00; -115.75; -114.25; -118.00; -114.25; -112.75; -117.00; -116.00; -116.25; -114.25; -115.75; -116.50; -112.00; -115.25; -114.75; -116.00; -113.00; -114.25; -113.00; -114.50; -118.50; -115.50; -116.75; -117.75; -115.75; -116.50; -116.25; -114.75; -116.75; -117.75; -113.50; -117.50; -116.00; -117.50; -117.50; -118.25; -116.75; -117.50; -118.25; -117.75; -119.00; -116.75; -116.75; -116.25; -118.50; -116.25; -119.25; -116.75; -119.00; -119.75; -118.25; -118.25; -117.50; -115.25; -118.50; -113.25; -93.25; -104.50; -102.25; -99.50; -105.75]
[-115.25; -110.75; -110.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -106.75; -105.25; -106.75; -106.75; -106.75; -101.50; -106.75; -106.00; -106.75; -113.50; -76.75; -107.75; -107.75; -107.75; -107.75; -107.75; -107.75; -107.75; -117.50; -114.00; -114.00; -109.75; -112.25; -116.75; -114.75; -115.75; -116.75; -116.50; -117.00; -116.00; -116.00; -116.75; -116.75; -115.50; -116.75; -116.00; -115.00; -116.25; -117.00; -116.00; -117.75; -115.00; -112.50; -115.50; -115.25; -109.00; -116.50; -107.00; -112.50; -116.50; -111.75; -116.00; -113.00; -115.50; -117.50; -117.00; -116.25; -115.00; -116.25; -115.00; -117.75; -113.25; -117.00; -118.50; -117.25; -117.75; -118.50; -118.50; -118.50; -117.75; -117.25; -117.50; -116.25; -99.75; -118.75; -117.50; -116.25; -118.75; -117.75; -118.00; -114.25; -117.50; -116.75; -119.50; -117.00; -115.00; -112.50; -103.00; -101.25; -103.00; -102.25; -103.25]
[-107.00; -107.00; -107.75; -107.00; -107.00; -107.75; -107.75; -107.75; -107.75; -107.75; -105.50; -107.75; -107.00; -107.00; -107.75; -107.75; -107.00; -107.75; -107.75; -107.75; -107.75; -107.75; -107.75; -107.00; -114.25; -116.25; -111.50; -114.25; -116.25; -116.50; -114.25; -115.75; -116.25; -117.50; -116.25; -114.25; -116.50; -116.00; -115.75; -116.75; -116.50; -113.50; -116.75; -115.25; -116.75; -114.00; -115.00; -116.50; -116.50; -115.25; -115.75; -106.75; -114.50; -113.25; -115.50; -115.25; -114.25; -117.50; -115.00; -115.75; -118.00; -113.25; -116.50; -116.25; -114.25; -117.25; -116.50; -117.50; -117.00; -116.50; -114.50; -117.50; -115.00; -118.50; -117.50; -116.25; -118.75; -117.25; -118.75; -118.50; -116.50; -115.75; -116.00; -118.00; -116.75; -117.50; -117.50; -116.25; -119.25; -119.50; -118.50; -118.50; -118.75; -118.00; -117.75; -112.50; -104.50; -105.75; -100.00; -102.00; -106.00]
[-113.50; -113.00; -111.50; -111.75; -114.50; -112.25; -114.75; -114.75; -113.00; -115.00; -106.75; -114.25; -112.00; -115.00; -114.00; -115.25; -113.00; -112.50; -116.25; -107.00; -107.75; -107.00; -106.25; -107.75; -107.75; -112.00; -116.00; -116.00; -115.25; -117.50; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -112.25; -112.25; -113.00; -112.25; -112.25; -112.25; -115.25; -95.00; -106.75; -106.75; -104.50; -114.25; -113.50; -114.25; -115.00; -114.25; -117.00; -112.00; -116.50; -116.75; -115.50; -117.25; -114.25; -113.00; -116.75; -117.00; -113.25; -117.50; -118.75; -115.25; -117.00; -119.25; -114.25; -117.25; -117.75; -114.25; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.00; -104.50; -105.50; -99.50; -100.75; -104.25]
[-113.00; -113.25; -112.75; -110.25; -114.50; -111.50; -114.25; -113.75; -113.00; -115.50; -106.75; -114.00; -113.50; -114.25; -115.25; -114.75; -115.75; -113.75; -114.75; -115.00; -115.00; -116.25; -115.75; -115.25; -115.00; -116.00; -114.75; -116.50; -115.50; -117.00; -117.25; -104.00; -117.75; -117.00; -116.00; -116.50; -116.50; -116.00; -117.25; -113.50; -116.50; -117.25; -113.50; -114.50; -115.75; -114.00; -115.00; -116.75; -114.25; -115.00; -116.25; -114.75; -114.75; -114.25; -104.50; -116.50; -115.75; -117.00; -116.50; -113.75; -117.50; -112.75; -114.25; -117.25; -117.25; -117.25; -115.25; -117.25; -116.00; -117.50; -113.00; -116.50; -119.25; -117.50; -117.25; -118.75; -117.25; -118.00; -118.75; -116.75; -117.50; -114.25; -115.75; -118.75; -115.75; -117.75; -118.50; -115.75; -118.00; -118.00; -119.25; -119.50; -119.50; -118.75; -120.00; -112.25; -104.75; -98.50; -103.00; -92.50; -96.00]
[-112.75; -114.25; -112.25; -111.25; -111.50; -114.00; -111.25; -114.75; -114.00; -112.50; -107.00; -109.75; -114.25; -115.75; -112.25; -113.25; -116.00; -111.25; -114.50; -115.75; -114.25; -116.75; -116.75; -114.00; -115.50; -117.00; -114.00; -116.25; -114.25; -115.00; -115.75; -113.50; -115.00; -116.75; -115.50; -117.25; -115.75; -114.25; -117.25; -114.50; -114.50; -117.00; -117.25; -116.75; -112.75; -113.00; -117.00; -114.25; -115.00; -114.25; -113.25; -116.25; -116.50; -113.75; -115.25; -116.50; -80.00; -109.75; -113.25; -115.00; -113.00; -113.00; -112.25; -113.00; -112.25; -113.00; -113.00; -112.25; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -113.75; -113.00; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -113.75; -113.00; -113.00; -113.00; -113.00; -113.00; -113.00; -112.25; -104.25; -106.25; -96.75; -100.50; -105.50]
[-112.25; -111.50; -112.25; -112.25; -110.75; -111.50; -112.25; -110.75; -111.50; -112.25; -106.50; -112.25; -105.75; -107.00; -113.00; -112.75; -113.50; -116.00; -112.75; -116.50; -114.50; -112.75; -114.50; -116.50; -116.00; -113.75; -116.50; -116.00; -118.00; -115.75; -116.00; -115.25; -114.75; -116.75; -116.75; -114.75; -115.00; -116.50; -115.25; -115.50; -116.75; -116.50; -116.75; -116.50; -117.25; -114.50; -116.00; -114.75; -117.25; -115.25; -116.00; -117.50; -115.50; -115.50; -115.25; -116.75; -116.00; -115.75; -116.00; -116.50; -116.00; -112.75; -113.25; -113.75; -113.75; -113.50; -112.50; -117.50; -116.75; -117.50; -113.50; -117.50; -118.25; -118.25; -115.50; -117.50; -118.25; -117.50; -118.25; -117.50; -118.25; -116.75; -115.50; -116.25; -116.25; -115.50; -118.25; -119.75; -117.50; -119.00; -117.50; -115.25; -118.25; -119.75; -118.25; -114.75; -102.50; -100.25; -102.00; -100.75; -105.75]
[-113.00; -111.75; -113.50; -106.50; -110.75; -114.25; -113.75; -114.00; -114.75; -114.25; -106.75; -111.25; -111.75; -113.25; -114.50; -113.50; -115.75; -114.50; -115.50; -115.75; -116.25; -116.50; -115.75; -115.50; -114.50; -115.25; -115.25; -115.25; -115.25; -115.25; -113.75; -115.75; -115.50; -114.00; -115.75; -116.50; -117.75; -115.50; -116.75; -116.50; -115.50; -116.25; -116.25; -115.50; -115.75; -115.25; -116.25; -116.25; -117.00; -117.00; -116.25; -112.50; -113.50; -114.50; -114.25; -94.50; -110.00; -116.00; -116.50; -116.50; -117.50; -112.50; -114.75; -115.75; -115.25; -115.75; -115.00; -116.75; -116.00; -118.25; -114.50; -116.50; -118.25; -117.25; -116.75; -118.25; -118.75; -117.25; -118.25; -119.50; -118.25; -116.50; -117.50; -118.75; -120.25; -118.00; -118.25; -121.00; -118.25; -118.75; -119.50; -118.25; -118.75; -116.50; -118.00; -115.75; -103.25; -104.75; -95.75; -98.50; -106.50]
[-109.25; -109.25; -110.00; -109.25; -110.00; -109.25; -109.25; -109.25; -110.00; -110.00; -106.25; -110.00; -110.00; -110.00; -110.00; -110.00; -110.00; -110.00; -110.00; -110.75; -110.00; -110.75; -110.00; -110.75; -110.75; -110.75; -110.75; -110.00; -110.75; -110.75; -110.75; -110.00; -110.00; -110.75; -110.75; -110.75; -110.75; -110.00; -110.00; -110.00; -110.75; -110.75; -110.00; -110.75; -110.75; -110.00; -110.00; -110.00; -110.00; -110.00; -115.75; -115.50; -116.25; -114.75; -114.75; -115.25; -107.50; -114.75; -116.50; -114.00; -117.25; -112.75; -115.25; -113.75; -118.00; -115.75; -114.25; -117.25; -115.00; -118.00; -113.00; -117.25; -117.25; -115.75; -117.25; -118.00; -116.50; -117.25; -116.50; -118.75; -117.25; -115.25; -117.25; -118.75; -118.00; -118.75; -117.25; -117.25; -117.25; -118.25; -119.00; -116.75; -118.25; -117.50; -116.75; -113.00; -104.25; -105.50; -103.75; -102.25; -100.50]
[-112.00; -112.25; -111.25; -110.50; -114.25; -114.00; -114.25; -112.00; -114.25; -114.25; -106.75; -111.75; -115.00; -113.25; -112.50; -113.25; -113.25; -111.75; -114.00; -116.00; -115.50; -113.75; -114.25; -115.75; -113.50; -113.75; -114.75; -114.25; -117.50; -116.25; -114.75; -114.75; -117.25; -115.25; -116.50; -117.25; -116.50; -116.75; -114.25; -117.25; -117.25; -115.75; -116.25; -117.00; -114.25; -114.00; -117.00; -116.00; -114.00; -114.25; -116.50; -113.00; -105.75; -113.00; -114.50; -115.50; -114.25; -117.25; -114.50; -114.25; -117.25; -113.50; -115.25; -112.25; -115.25; -115.25; -113.75; -116.75; -117.25; -114.50; -114.50; -118.75; -117.50; -116.75; -118.00; -118.00; -120.25; -114.50; -118.25; -118.00; -118.00; -116.75; -117.50; -116.00; -118.00; -118.75; -116.00; -118.00; -116.75; -118.75; -118.75; -115.00; -120.25; -118.75; -117.50; -112.25; -104.25; -107.25; -103.75; -102.00; -106.00]
[-109.00; -109.00; -109.00; -109.00; -109.00; -109.75; -109.00; -109.75; -109.00; -109.75; -106.75; -109.00; -109.00; -109.00; -109.00; -109.00; -109.00; -115.25; -115.50; -114.25; -115.75; -117.50; -113.25; -114.25; -116.50; -109.00; -116.00; -115.75; -116.50; -113.75; -116.75; -116.25; -117.00; -115.25; -116.75; -116.50; -115.00; -115.25; -116.50; -105.25; -115.50; -116.50; -116.00; -114.75; -116.75; -114.00; -113.50; -114.00; -114.75; -113.50; -115.75; -117.25; -116.75; -114.50; -110.50; -113.50; -112.25; -115.00; -111.75; -116.75; -97.25; -111.75; -115.75; -115.75; -117.00; -114.25; -114.25; -116.00; -116.25; -117.00; -113.75; -116.00; -115.50; -117.25; -117.50; -117.25; -117.50; -118.50; -117.25; -117.25; -115.25; -116.50; -116.00; -117.75; -118.75; -118.75; -118.50; -119.25; -116.75; -117.50; -116.75; -117.50; -120.00; -120.25; -115.25; -114.25; -102.75; -104.25; -102.25; -101.50; -107.25]
[-113.25; -110.75; -111.00; -112.75; -110.75; -112.00; -114.50; -112.00; -113.50; -115.00; -106.75; -113.25; -113.50; -112.50; -113.50; -113.25; -116.25; -114.00; -112.75; -115.50; -113.75; -116.50; -115.75; -116.75; -116.50; -116.00; -115.50; -114.25; -115.00; -117.25; -116.50; -117.75; -117.75; -117.50; -115.75; -116.50; -116.50; -117.00; -116.50; -116.75; -116.75; -115.75; -115.25; -117.25; -114.25; -113.75; -113.50; -114.25; -114.75; -112.50; -116.50; -117.25; -116.25; -114.75; -114.50; -116.25; -106.75; -111.75; -114.25; -117.25; -116.25; -114.75; -114.75; -115.50; -115.50; -115.50; -116.25; -115.50; -115.50; -117.00; -114.00; -115.50; -114.75; -116.25; -116.25; -117.00; -116.25; -116.25; -116.25; -116.25; -117.00; -115.50; -116.25; -116.25; -116.25; -116.25; -115.50; -116.25; -117.00; -116.25; -116.25; -117.00; -116.25; -116.25; -116.25; -113.25; -102.00; -100.75; -101.75; -92.00; -107.75]
[-114.25; -110.50; -111.25; -110.50; -110.75; -112.00; -112.75; -113.75; -113.50; -114.25; -106.75; -113.00; -114.00; -115.50; -111.00; -112.75; -114.75; -115.50; -116.25; -114.25; -114.25; -112.50; -114.25; -114.25; -113.50; -117.25; -114.25; -116.75; -116.75; -115.75; -114.25; -98.00; -117.75; -116.50; -115.50; -115.50; -116.50; -117.00; -116.50; -115.00; -117.00; -115.50; -114.75; -117.00; -114.50; -112.75; -115.50; -113.50; -116.50; -115.00; -116.00; -116.50; -116.50; -114.25; -114.25; -112.50; -111.25; -104.50; -115.00; -97.75; -114.75; -113.00; -117.50; -114.00; -114.00; -114.00; -114.50; -116.00; -115.50; -117.50; -114.50; -118.25; -118.25; -117.50; -118.25; -117.50; -116.25; -118.25; -117.50; -118.25; -114.75; -115.50; -116.25; -119.00; -119.75; -118.25; -119.75; -118.25; -119.00; -118.25; -116.75; -115.25; -119.00; -119.00; -119.00; -114.75; -99.25; -104.75; -102.00; -100.50; -106.00]
[-113.75; -113.50; -111.75; -111.25; -114.50; -111.00; -114.25; -114.75; -112.00; -114.75; -106.25; -114.50; -112.75; -114.25; -102.25; -115.00; -114.00; -116.50; -113.25; -113.00; -113.50; -116.00; -113.50; -116.25; -116.50; -117.25; -115.50; -116.50; -115.00; -115.00; -115.25; -113.75; -115.75; -116.75; -116.50; -117.25; -118.00; -115.75; -116.50; -117.50; -115.75; -116.25; -114.25; -115.50; -114.25; -112.50; -117.25; -114.00; -117.25; -115.00; -115.75; -114.50; -113.50; -83.50; -83.50; -115.25; -106.75; -113.25; -116.50; -95.00; -90.75; -114.75; -116.25; -117.00; -115.50; -116.25; -117.00; -117.00; -115.50; -116.25; -113.50; -117.75; -117.00; -118.50; -117.75; -117.75; -117.75; -117.75; -118.50; -117.75; -117.00; -117.75; -117.00; -119.25; -117.75; -118.50; -118.50; -118.50; -118.50; -116.25; -116.25; -117.75; -118.50; -118.50; -118.50; -115.50; -98.00; -103.75; -100.75; -101.00; -109.00]
[-113.50; -112.00; -111.25; -112.75; -112.00; -114.25; -113.50; -112.75; -112.75; -113.50; -106.25; -113.50; -114.25; -113.50; -112.75; -113.50; -113.50; -113.50; -113.50; -114.25; -112.75; -114.25; -114.25; -114.25; -113.50; -112.75; -113.50; -114.25; -114.25; -115.00; -114.25; -113.50; -114.25; -114.25; -114.25; -114.25; -114.25; -115.00; -115.00; -114.25; -115.00; -115.00; -114.25; -114.25; -114.25; -112.75; -113.50; -113.50; -113.50; -113.50; -115.25; -115.50; -116.75; -114.75; -114.50; -116.25; -105.75; -116.25; -117.00; -115.75; -111.00; -111.00; -111.00; -111.75; -111.00; -110.25; -111.00; -111.00; -111.00; -111.75; -111.00; -111.75; -111.75; -110.75; -113.50; -118.00; -117.50; -113.50; -116.75; -116.75; -118.25; -117.50; -116.75; -119.75; -119.75; -117.50; -119.00; -118.25; -116.25; -117.50; -118.25; -119.00; -116.75; -118.25; -118.25; -116.00; -103.75; -105.50; -100.50; -99.75; -106.25]
[-112.25; -111.50; -111.50; -112.25; -112.25; -112.50; -113.75; -113.50; -113.00; -111.75; -106.50; -115.25; -114.75; -112.00; -114.75; -112.75; -112.50; -114.75; -107.75; -113.50; -114.25; -114.25; -113.75; -114.25; -95.75; -117.25; -114.25; -115.00; -117.25; -113.50; -114.25; -114.25; -113.50; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -115.00; -114.25; -113.50; -112.00; -113.50; -112.75; -113.50; -114.25; -114.25; -113.50; -114.25; -108.25; -112.75; -114.25; -105.50; -114.25; -115.50; -116.00; -114.75; -111.50; -113.50; -116.25; -116.00; -111.75; -115.50; -117.50; -115.50; -117.50; -114.50; -117.50; -119.75; -119.00; -118.25; -117.50; -118.25; -119.00; -118.25; -117.50; -118.25; -102.75; -116.50; -117.25; -117.25; -117.25; -116.75; -117.75; -119.50; -117.50; -117.50; -118.00; -119.25; -118.50; -118.75; -113.25; -103.75; -106.50; -102.50; -96.00; -108.25]
[-114.25; -111.25; -111.25; -113.50; -112.75; -114.50; -114.25; -113.50; -113.75; -114.00; -107.00; -113.75; -116.25; -112.50; -112.50; -115.00; -115.50; -113.25; -116.50; -115.25; -112.75; -116.50; -117.75; -114.25; -114.25; -92.50; -114.25; -113.50; -114.25; -115.00; -114.25; -112.75; -114.25; -113.50; -113.50; -115.00; -114.25; -113.50; -114.25; -114.25; -115.00; -114.25; -113.50; -114.25; -114.25; -112.75; -114.25; -114.25; -113.50; -114.25; -114.25; -114.25; -114.25; -114.25; -112.75; -116.75; -113.50; -115.50; -115.75; -116.00; -114.50; -111.00; -112.25; -112.50; -114.25; -115.25; -113.75; -115.75; -117.25; -118.00; -114.25; -116.50; -118.75; -118.00; -118.75; -118.00; -117.25; -118.00; -117.25; -118.75; -118.00; -116.50; -114.50; -118.75; -118.75; -118.75; -118.75; -119.50; -118.75; -118.00; -117.25; -119.50; -118.75; -115.25; -117.25; -112.50; -97.00; -98.50; -94.75; -95.25; -107.50]
[-113.75; -111.25; -112.25; -112.75; -113.00; -111.25; -114.00; -114.25; -114.25; -114.50; -106.25; -115.00; -112.50; -113.75; -115.50; -115.50; -111.75; -116.25; -110.75; -114.50; -114.50; -115.50; -116.50; -114.00; -115.00; -116.00; -116.50; -87.25; -113.25; -117.00; -116.50; -111.25; -115.50; -115.75; -116.50; -115.00; -115.00; -116.50; -115.75; -113.75; -117.00; -117.00; -117.00; -115.75; -115.75; -114.25; -114.25; -113.00; -117.00; -115.00; -114.75; -115.50; -107.75; -115.75; -114.25; -116.75; -106.25; -111.75; -116.50; -116.00; -117.25; -114.50; -115.25; -114.50; -112.25; -116.50; -114.25; -116.75; -116.50; -118.00; -109.75; -118.25; -118.25; -118.25; -117.50; -117.50; -120.25; -119.50; -116.50; -120.25; -119.50; -116.00; -116.50; -118.00; -115.00; -118.25; -117.50; -117.50; -118.25; -118.75; -115.00; -118.25; -118.75; -119.50; -118.00; -112.50; -105.75; -107.00; -105.25; -102.25; -106.75]
[-113.50; -112.75; -113.00; -113.50; -113.00; -111.00; -113.75; -111.25; -110.25; -114.75; -107.00; -111.75; -114.00; -114.50; -114.50; -114.00; -116.25; -116.25; -112.75; -114.25; -115.00; -114.75; -111.75; -116.25; -112.75; -113.50; -114.25; -112.75; -114.25; -114.25; -113.50; -112.75; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -113.50; -113.50; -113.50; -113.50; -112.00; -115.00; -114.25; -114.25; -114.25; -115.25; -113.50; -113.25; -115.50; -114.50; -114.50; -113.50; -117.75; -116.25; -116.75; -117.00; -112.00; -112.75; -116.50; -116.50; -116.25; -115.00; -113.50; -116.50; -117.25; -113.75; -118.00; -118.50; -117.50; -117.00; -117.25; -118.50; -117.00; -114.75; -118.50; -119.25; -115.50; -116.50; -119.25; -119.25; -117.50; -115.75; -120.25; -117.75; -118.00; -117.25; -117.75; -117.25; -118.00; -118.00; -112.75; -94.50; -100.75; -95.50; -94.00; -96.00]
[-113.25; -112.75; -111.00; -110.75; -113.50; -114.25; -113.50; -114.50; -111.25; -111.25; -106.75; -112.25; -110.25; -114.25; -111.75; -112.75; -116.50; -116.00; -114.75; -115.50; -114.75; -116.75; -115.25; -113.75; -116.75; -114.00; -113.75; -116.75; -116.75; -116.75; -117.25; -103.75; -115.50; -116.50; -116.50; -117.25; -115.75; -115.25; -116.50; -115.25; -113.75; -116.75; -115.25; -111.75; -116.75; -113.75; -114.25; -115.75; -117.25; -115.75; -115.00; -115.50; -107.50; -114.25; -104.50; -117.00; -102.25; -117.00; -116.25; -109.00; -112.75; -112.75; -113.50; -113.50; -114.25; -114.25; -114.25; -114.25; -114.25; -114.25; -113.50; -115.00; -115.00; -114.25; -113.50; -115.00; -115.00; -115.00; -115.00; -115.00; -115.00; -114.25; -114.25; -115.00; -115.00; -114.25; -115.00; -115.00; -115.00; -115.00; -114.25; -115.00; -115.00; -115.00; -115.00; -110.75; -102.50; -105.50; -100.25; -90.25; -106.25]
[-108.00; -108.00; -107.25; -113.50; -111.25; -110.25; -115.00; -113.75; -109.00; -109.00; -106.75; -113.75; -114.50; -114.75; -115.25; -113.25; -112.25; -116.50; -115.25; -111.75; -112.25; -113.00; -112.25; -113.00; -113.00; -113.00; -113.00; -112.25; -113.00; -112.25; -111.50; -116.50; -116.50; -116.50; -117.50; -116.75; -117.25; -116.25; -114.25; -116.00; -114.50; -113.75; -117.25; -115.75; -115.50; -113.50; -115.75; -114.75; -117.00; -116.00; -116.50; -116.00; -115.50; -114.25; -110.50; -115.50; -111.00; -116.50; -113.00; -111.25; -112.75; -111.25; -112.00; -112.00; -111.25; -112.00; -109.00; -112.00; -112.00; -112.00; -112.00; -112.75; -112.75; -112.00; -112.75; -112.75; -112.75; -112.75; -112.00; -112.00; -112.75; -112.00; -112.00; -112.75; -112.75; -112.75; -112.75; -112.75; -112.75; -112.75; -112.00; -112.00; -112.75; -112.75; -112.00; -110.50; -104.50; -100.75; -102.75; -100.50; -106.25]
[-109.75; -112.75; -111.00; -110.25; -113.50; -111.00; -111.00; -115.50; -111.50; -113.25; -107.25; -114.75; -114.75; -100.00; -114.25; -115.50; -112.50; -112.50; -100.75; -112.75; -111.75; -117.25; -114.00; -112.25; -116.50; -114.75; -114.25; -117.00; -116.00; -115.75; -115.75; -113.75; -116.50; -116.75; -114.75; -117.75; -114.25; -117.25; -116.50; -117.25; -116.00; -116.25; -117.25; -116.25; -116.50; -115.00; -117.25; -116.50; -112.75; -115.75; -115.00; -116.25; -116.50; -114.50; -114.25; -115.00; -112.00; -117.50; -116.25; -114.75; -117.00; -114.25; -115.50; -113.25; -115.50; -116.25; -115.50; -116.25; -114.00; -117.75; -114.25; -117.00; -117.00; -117.00; -117.00; -118.50; -117.00; -118.50; -118.50; -117.75; -117.75; -116.25; -116.25; -118.50; -118.50; -118.50; -118.50; -117.75; -117.75; -117.00; -116.25; -118.50; -117.75; -115.50; -117.75; -112.50; -105.25; -106.00; -104.25; -101.75; -105.75]
[-110.50; -110.25; -113.50; -111.00; -109.50; -114.50; -111.75; -109.00; -115.00; -112.75; -106.75; -115.00; -113.50; -114.75; -114.75; -114.25; -115.00; -116.75; -114.25; -115.75; -115.50; -114.50; -113.75; -115.25; -114.50; -115.25; -115.25; -114.50; -115.25; -115.25; -113.00; -116.00; -114.00; -114.75; -116.75; -114.75; -117.50; -116.75; -116.25; -116.75; -116.00; -117.50; -116.75; -115.50; -114.50; -114.75; -116.00; -113.25; -117.50; -115.25; -115.25; -116.75; -115.50; -116.00; -114.00; -115.25; -114.00; -109.75; -116.25; -115.00; -116.25; -111.50; -114.50; -112.75; -112.00; -110.75; -113.50; -117.00; -116.50; -118.50; -114.00; -118.00; -114.00; -117.75; -117.00; -115.75; -115.75; -116.50; -117.25; -119.25; -117.50; -117.75; -117.00; -117.25; -116.75; -119.25; -117.50; -116.50; -119.25; -117.25; -117.50; -118.50; -117.00; -117.50; -117.25; -111.75; -101.50; -102.25; -103.75; -97.75; -106.50]
[-112.00; -110.75; -111.50; -113.50; -112.00; -114.50; -114.25; -113.50; -113.25; -115.00; -106.50; -113.25; -114.75; -111.75; -111.75; -114.25; -112.25; -116.00; -99.00; -114.25; -115.75; -115.00; -115.50; -115.50; -114.00; -116.75; -115.75; -113.75; -117.00; -116.25; -114.00; -116.00; -114.25; -114.25; -116.50; -114.50; -117.25; -117.50; -114.50; -117.00; -116.25; -116.25; -116.25; -114.75; -115.75; -114.50; -115.75; -115.75; -116.50; -114.75; -116.25; -117.25; -113.50; -115.75; -113.50; -113.25; -109.00; -111.50; -116.50; -116.50; -116.50; -112.75; -115.00; -115.00; -115.75; -111.50; -112.25; -116.50; -115.75; -117.25; -113.50; -116.50; -116.50; -117.25; -117.25; -117.25; -117.25; -115.00; -115.75; -117.25; -116.50; -116.50; -116.50; -115.00; -117.25; -117.25; -116.50; -117.25; -118.00; -117.25; -117.25; -117.25; -118.00; -117.25; -115.00; -115.75; -99.50; -101.75; -96.75; -102.75; -105.75]
[-112.00; -114.50; -114.25; -111.75; -115.00; -114.25; -113.50; -114.25; -115.75; -112.50; -107.25; -113.50; -111.00; -113.25; -111.75; -113.25; -115.00; -115.00; -115.75; -115.25; -112.00; -117.25; -113.50; -114.25; -117.25; -114.25; -116.25; -116.00; -116.50; -115.75; -117.00; -114.25; -117.25; -114.50; -114.50; -117.25; -116.50; -116.50; -116.75; -114.25; -116.50; -116.00; -114.75; -117.25; -116.00; -115.00; -116.75; -115.00; -114.75; -115.75; -115.75; -112.25; -115.25; -113.00; -103.50; -117.00; -113.00; -110.50; -116.25; -113.25; -117.00; -112.50; -113.50; -114.75; -114.25; -112.50; -115.50; -117.00; -116.25; -117.75; -111.75; -117.75; -117.00; -117.00; -117.75; -117.00; -117.00; -117.00; -117.75; -117.75; -118.50; -115.50; -116.25; -117.75; -116.25; -118.50; -117.75; -117.75; -118.50; -117.75; -117.75; -118.50; -118.50; -117.00; -118.50; -112.75; -103.75; -100.75; -105.25; -104.00; -108.50]
